dumpster_id,x,y
DUMP0373,2749.848,119.976
DUMP0374,3130.362,2571.963
DUMP0375,1087.713,2556.046
DUMP0376,8603.709,2155.241
DUMP0377,6998.764,9919.046
DUMP0378,90.802,7110.864
DUMP0379,1344.145,1848.154
DUMP0380,3079.4,9179.259
DUMP0381,8762.497,917.582
DUMP0382,7901.225,845.788
DUMP0383,3586.971,9997.974
DUMP0384,8796.262,1097.458
DUMP0385,5670.731,4205.719
DUMP0386,6751.05,8586.635
DUMP0387,5576.605,9321.328
DUMP0388,8963.957,1634.747
DUMP0389,569.584,1979.865
DUMP0390,5079.111,6949.742
DUMP0391,8543.301,7310.787
DUMP0392,6543.382,6009.769
DUMP0393,6541.049,4001.103
DUMP0394,6627.993,8362.606
DUMP0395,8564.606,7186.054
DUMP0396,6756.153,723.384
DUMP0397,3279.642,4556.106
DUMP0398,3070.56,1982.586
DUMP0399,3746.731,8334.782
DUMP0400,2672.142,9355.345
DUMP0401,63.28,4219.569
DUMP0402,7213.008,7548.346
DUMP0403,119.33,1151.538
DUMP0404,707.946,5651.561
DUMP0405,947.149,3963.727
DUMP0406,2822.279,1024.777
DUMP0407,3746.948,4355.119
DUMP0408,5783.66,3452.714
DUMP0409,688.982,3289.657
DUMP0410,6940.989,35.775
DUMP0411,5218.317,195.228
DUMP0412,8642.138,1966.62
DUMP0413,5336.171,913.685
DUMP0414,5472.993,7928.355
DUMP0415,9145.827,7897.124
DUMP0416,8936.893,77.805
DUMP0417,8057.88,490.114
DUMP0418,8705.573,9963.245
DUMP0419,7176.471,6063.299
DUMP0420,7332.219,867.643
DUMP0421,8634.307,874.111
DUMP0422,2387.408,2700.724
DUMP0423,6875.837,3935.991
DUMP0424,3858.929,5019.852
DUMP0425,7533.03,8398.278
DUMP0426,8451.064,2832.587
DUMP0427,524.103,943.229
DUMP0428,1149.526,7456.821
DUMP0429,842.52,7564.876
DUMP0430,17.921,6869.049
DUMP0431,2473.152,6449.458
DUMP0432,7602.888,6545.566
DUMP0433,739.959,207.369
DUMP0434,3826.795,9070.079
DUMP0435,4644.833,2627.88
DUMP0436,4706.536,8204.563
DUMP0437,2070.883,1234.046
DUMP0438,9184.659,4240.847
DUMP0439,4437.963,3109.113
DUMP0440,2444.631,8619.473
DUMP0441,8024.938,2540.564
DUMP0442,7249.779,9190.412
DUMP0443,4177.362,9809.719
DUMP0444,908.072,8377.307
DUMP0445,8508.047,2522.515
DUMP0446,2768.324,2719.673
DUMP0447,1365.974,8111.042
DUMP0448,6983.766,7880.169
DUMP0449,6421.127,2614.015
DUMP0450,871.446,2584.667
DUMP0451,7883.137,196.408
DUMP0452,5334.396,3214.222
DUMP0453,2885.106,3347.582
DUMP0454,5916.357,1689.351
DUMP0455,1590.472,8495.681
DUMP0456,7544.83,3597.569
DUMP0457,2487.832,5845.615
DUMP0458,9324.832,7881.189
DUMP0459,4430.987,6345.696
DUMP0460,3592.463,7093.04
DUMP0461,5179.147,271.858
DUMP0462,6739.433,8715.793
DUMP0463,4847.193,1600.446
DUMP0464,3033.707,1923.892
DUMP0465,8399.503,7354.193
DUMP0466,2973.5,3025.49
DUMP0467,1263.167,4402.64
DUMP0468,9760.691,7569.081
DUMP0469,9355.576,743.879
DUMP0470,9255.267,9128.476
DUMP0471,8108.325,1281.269
DUMP0472,8688.564,9780.883
DUMP0473,7403.411,5145.575
DUMP0474,3429.333,8784.377
DUMP0475,5985.258,3230.276
DUMP0476,822.458,173.918
DUMP0477,7020.011,2956.275
DUMP0478,1322.112,3070.178
DUMP0479,4620.54,8470.736
DUMP0480,4741.696,1287.682
DUMP0481,8284.751,6744.689
DUMP0482,5459.754,8983.723
DUMP0483,4052.577,3871.377
DUMP0484,547.608,6957.547
DUMP0485,6217.207,9474.952
DUMP0486,78.401,4128.732
DUMP0487,4373.897,4153.334
DUMP0488,433.193,8146.078
DUMP0489,429.716,6401.787
DUMP0490,3125.294,4246.261
DUMP0491,8379.448,2041.852
DUMP0492,5115.0,2667.232
DUMP0493,6100.888,5442.008
DUMP0494,6673.452,954.65
DUMP0495,6326.583,6621.718
DUMP0496,677.492,9691.961
DUMP0497,8507.75,7931.185
DUMP0498,7864.34,5001.259
DUMP0499,9153.478,1550.109
DUMP0500,7437.185,9766.428
DUMP0501,627.559,6487.834
DUMP0502,9732.076,1417.759
DUMP0503,5591.365,8978.629
DUMP0504,2637.555,2100.084
DUMP0505,7177.271,7943.132
DUMP0506,9417.128,6525.551
DUMP0507,538.491,8211.727
DUMP0508,2859.698,5635.175
DUMP0509,7208.864,9781.513
DUMP0510,5513.805,1447.786
DUMP0511,5117.366,5549.251
DUMP0512,7520.955,1910.587
DUMP0513,5516.23,496.477
DUMP0514,9850.145,226.222
DUMP0515,5410.241,1745.704
DUMP0516,2747.497,4022.455
DUMP0517,2530.88,2611.115
DUMP0518,3086.547,4991.954
DUMP0519,9564.451,2091.943
DUMP0520,1726.426,428.911
DUMP0521,9156.381,7830.529
DUMP0522,8305.523,1495.557
DUMP0523,4414.208,6714.836
DUMP0524,5313.301,7323.27
DUMP0525,1942.144,9025.761
DUMP0526,5919.526,6118.834
DUMP0527,5860.28,4428.892
DUMP0528,125.747,1637.315
DUMP0529,4812.016,819.091
DUMP0530,5950.133,1900.248
DUMP0531,6846.343,4050.086
DUMP0532,6576.029,2619.706
DUMP0533,1245.857,6643.206
DUMP0534,8255.139,2109.897
DUMP0535,366.514,8686.214
DUMP0536,7532.568,7668.807
DUMP0537,7906.933,4172.53
DUMP0538,9510.505,8075.737
DUMP0539,7557.557,9406.334
DUMP0540,9080.986,5650.035
DUMP0541,564.662,5900.017
DUMP0542,4957.144,169.163
DUMP0543,3142.578,8202.318
DUMP0544,6247.945,9302.706
DUMP0545,7559.086,1857.062
DUMP0546,7132.8,469.12
DUMP0547,8693.63,2942.744
DUMP0548,9710.311,476.95
DUMP0549,7424.439,1013.531
DUMP0550,8630.597,8173.837
DUMP0551,5122.627,5631.735
DUMP0552,2199.31,3644.497
DUMP0553,1483.351,3934.975
DUMP0554,1379.443,6341.434
DUMP0555,4929.317,3553.631
DUMP0556,3462.573,9519.469
DUMP0557,9478.207,9792.348
DUMP0558,3625.812,820.043
DUMP0559,1627.69,8604.298
DUMP0560,3509.355,1470.489
DUMP0561,9556.522,2230.836
DUMP0562,5603.244,4135.623
DUMP0563,1381.142,3722.271
DUMP0564,7883.889,5430.006
DUMP0565,8577.967,160.52
DUMP0566,1078.099,4321.039
DUMP0567,6421.239,4114.484
DUMP0568,2760.077,8143.548
DUMP0569,8528.273,6492.016
DUMP0570,1324.534,7409.077
DUMP0571,6075.874,7348.138
DUMP0572,7356.168,5632.853
DUMP0573,3844.4,8374.142
DUMP0574,9254.847,9513.638
DUMP0575,3035.222,2114.619
DUMP0576,1925.943,6808.732
DUMP0577,9642.911,2389.69
DUMP0578,4492.764,5451.264
DUMP0579,4164.773,5486.572
DUMP0580,3708.998,5867.801
DUMP0581,9780.698,7641.425
DUMP0582,9628.958,4212.176
DUMP0583,1494.866,2021.314
DUMP0584,2314.559,7698.742
DUMP0585,2231.341,5612.61
DUMP0586,9272.521,4212.719
DUMP0587,2370.938,8874.688
DUMP0588,9790.442,680.662
DUMP0589,8226.067,9742.769
DUMP0590,2964.066,3582.29
DUMP0591,1918.007,2168.559
DUMP0592,7695.13,4416.875
DUMP0593,3092.86,3645.468
DUMP0594,9074.05,9967.633
DUMP0595,3196.044,2672.965
DUMP0596,2693.368,7839.946
DUMP0597,9087.802,1928.163
DUMP0598,1047.455,3327.364
DUMP0599,8302.131,8473.761
DUMP0600,9500.844,4200.984
DUMP0601,432.856,458.389
DUMP0602,8065.095,3747.723
DUMP0603,1703.582,2818.242
DUMP0604,1000.947,9163.0
DUMP0605,4301.71,5048.63
DUMP0606,1999.419,5226.758
DUMP0607,2536.916,9390.637
DUMP0608,8652.237,7185.784
DUMP0609,5642.369,7305.16
DUMP0610,847.067,3618.102
DUMP0611,8811.593,7911.408
DUMP0612,3156.581,3842.537
DUMP0613,1393.606,8.17
DUMP0614,9500.681,1844.926
DUMP0615,8010.43,1784.887
DUMP0616,4551.307,5442.194
DUMP0617,1848.586,2811.004
DUMP0618,1392.502,38.134
DUMP0619,3681.563,8393.797
DUMP0620,2200.938,4327.683
DUMP0621,3935.439,5150.097
DUMP0622,2142.303,473.766
DUMP0623,3302.522,9793.041
DUMP0624,5802.287,4520.128
DUMP0625,2944.439,7167.884
DUMP0626,1482.112,6136.496
DUMP0627,4995.611,685.613
DUMP0628,5009.568,3385.544
DUMP0629,104.582,4495.386
DUMP0630,2039.073,1068.895
DUMP0631,6865.29,5534.845
DUMP0632,3908.011,7044.858
DUMP0633,8767.332,3655.743
DUMP0634,5263.362,8910.231
DUMP0635,2664.068,4515.577
DUMP0636,4863.685,3605.155
DUMP0637,5604.728,7875.05
DUMP0638,8717.871,4126.633
DUMP0639,2833.44,7677.772
DUMP0640,7034.077,2741.148
DUMP0641,4433.569,2472.029
DUMP0642,5236.354,2085.865
DUMP0643,708.463,2646.4
DUMP0644,870.942,2996.495
DUMP0645,3283.357,3106.568
DUMP0646,9296.207,7638.649
DUMP0647,2613.69,9050.202
DUMP0648,4822.146,151.22
DUMP0649,4693.947,840.456
DUMP0650,2747.301,9609.239
DUMP0651,5316.641,9849.912
DUMP0652,4420.341,3333.471
DUMP0653,2294.051,2474.711
DUMP0654,7714.652,5908.557
DUMP0655,8609.229,4796.119
DUMP0656,8703.512,9005.56
DUMP0657,740.563,6682.598
DUMP0658,747.763,3531.554
DUMP0659,1273.704,6325.858
DUMP0660,1241.389,879.197
DUMP0661,7359.105,6783.104
DUMP0662,8459.739,9088.677
DUMP0663,7128.766,8287.239
DUMP0664,2883.493,4576.34
DUMP0665,5453.068,3977.207
DUMP0666,4622.562,4816.097
DUMP0667,5174.508,386.253
DUMP0668,1483.858,7718.052
DUMP0669,8653.131,2072.343
DUMP0670,1121.893,2338.929
DUMP0671,8788.233,4432.764
DUMP0672,9792.704,4964.354
DUMP0673,1160.978,7650.92
DUMP0674,1197.26,6962.857
DUMP0675,9961.849,7445.151
DUMP0676,8137.629,4255.767
DUMP0677,623.286,2257.275
DUMP0678,8588.834,7888.018
DUMP0679,5742.926,2018.519
DUMP0680,4777.565,8188.205
DUMP0681,1090.057,9030.826
DUMP0682,782.777,7214.861
DUMP0683,182.467,8549.227
DUMP0684,3149.118,5514.421
DUMP0685,438.154,6668.762
DUMP0686,9973.038,3022.142
DUMP0687,8380.361,1512.816
DUMP0688,366.532,6672.075
DUMP0689,2707.836,7148.499
DUMP0690,651.388,1333.214
DUMP0691,3160.253,5187.78
DUMP0692,2400.974,1264.191
DUMP0693,1116.813,3665.353
DUMP0694,622.464,5416.711
DUMP0695,293.429,5202.675
DUMP0696,3169.094,395.002
DUMP0697,221.112,5820.458
DUMP0698,7118.598,1801.477
DUMP0699,5710.312,850.534
DUMP0700,4657.513,8165.456
DUMP0701,1890.773,4647.267
DUMP0702,9030.971,2679.252
DUMP0703,7825.623,776.977
DUMP0704,2740.492,7765.763
DUMP0705,8677.603,2909.118
DUMP0706,4111.515,3315.327
DUMP0707,1923.418,3296.287
DUMP0708,8391.433,5741.142
DUMP0709,8437.083,5707.161
DUMP0710,6772.516,5548.317
DUMP0711,2122.431,4905.525
DUMP0712,3444.475,2289.633
DUMP0713,3159.499,9197.683
DUMP0714,9627.878,9679.665
DUMP0715,5446.823,2754.74
DUMP0716,3651.06,2966.615
DUMP0717,9621.564,8637.111
DUMP0718,7874.162,5201.024
DUMP0719,4851.593,7357.66
DUMP0720,8898.046,7166.414
DUMP0721,9473.25,6031.004
DUMP0722,8391.514,6066.312
DUMP0723,5495.196,8213.0
DUMP0724,4465.677,8437.945
DUMP0725,2577.053,9749.628
DUMP0726,7316.591,1952.963
DUMP0727,6842.58,2888.475
DUMP0728,969.982,1319.581
DUMP0729,4334.22,9482.903
DUMP0730,2375.227,5430.054
DUMP0731,4397.262,1704.324
DUMP0732,6952.225,3041.247
DUMP0733,453.241,8496.12
DUMP0734,7620.633,466.968
DUMP0735,4523.578,3189.985
DUMP0736,6563.091,3136.318
DUMP0737,6993.424,457.613
DUMP0738,9078.457,6468.185
DUMP0739,3983.192,8181.784
DUMP0740,7404.322,3133.443
DUMP0741,898.661,6385.991
DUMP0742,4244.874,8674.289
DUMP0743,1499.703,8308.179
DUMP0744,8438.034,2050.243
DUMP0745,2556.0,6139.974
DUMP0746,2845.529,4866.67
DUMP0747,5326.758,3926.909
DUMP0748,1237.44,2840.7
DUMP0749,8110.905,7992.089
DUMP0750,1014.179,6932.047
DUMP0751,8794.266,6105.99
DUMP0752,9608.166,5891.838
DUMP0753,4683.804,4013.732
DUMP0754,5838.056,6610.002
DUMP0755,9924.544,1495.981
DUMP0756,3252.809,8937.458
DUMP0757,6862.027,3080.301
DUMP0758,5627.075,627.49
DUMP0759,1502.775,386.128
DUMP0760,8456.764,1361.119
DUMP0761,3724.594,3293.444
DUMP0762,6966.293,731.762
DUMP0763,89.952,1719.686
DUMP0764,5681.523,3537.623
DUMP0765,761.176,2859.873
DUMP0766,2648.642,7270.72
DUMP0767,7134.917,200.034
DUMP0768,8350.761,1067.051
DUMP0769,3997.111,4237.36
DUMP0770,298.103,1078.528
DUMP0771,7418.03,6881.535
DUMP0772,7888.483,9689.133
DUMP0773,8884.639,3007.038
DUMP0774,6570.229,6594.47
DUMP0775,2272.989,7597.82
DUMP0776,9096.001,5910.75
DUMP0777,7814.923,2809.577
DUMP0778,8445.854,3308.466
DUMP0779,3040.399,5641.058
DUMP0780,6114.666,4659.038
DUMP0781,8317.972,7545.427
DUMP0782,5254.568,8836.103
DUMP0783,4008.473,3893.955
DUMP0784,9803.733,3141.865
DUMP0785,1332.787,8548.455
DUMP0786,6892.756,3209.672
DUMP0787,8071.617,6782.593
DUMP0788,4525.729,5298.723
DUMP0789,9499.339,5403.36
DUMP0790,1039.22,4392.093
DUMP0791,3037.931,9589.247
DUMP0792,4373.001,4000.524
DUMP0793,7655.763,7655.975
DUMP0794,797.068,6799.634
DUMP0795,9338.436,5806.407
DUMP0796,2771.279,9324.683
DUMP0797,647.586,4897.716
DUMP0798,1978.518,5547.134
DUMP0799,4011.995,8812.251
DUMP0800,727.986,4650.1
DUMP0801,2883.579,1091.144
DUMP0802,8446.658,6493.269
DUMP0803,3517.318,5321.236
DUMP0804,4474.515,598.335
DUMP0805,3297.297,338.712
DUMP0806,991.618,8493.147
DUMP0807,7814.14,2964.096
DUMP0808,176.545,8814.493
DUMP0809,678.029,2439.779
DUMP0810,8486.031,5742.111
DUMP0811,4387.306,7809.777
DUMP0812,9181.791,5773.377
DUMP0813,9215.742,688.894
DUMP0814,5194.811,6864.517
DUMP0815,8461.82,4757.68
DUMP0816,6289.231,2887.894
DUMP0817,7298.754,5785.056
DUMP0818,9899.718,5282.069
DUMP0819,1925.107,7930.687
DUMP0820,4510.185,1309.021
DUMP0821,9623.362,4952.582
DUMP0822,1679.088,2014.389
DUMP0823,2542.487,9269.454
DUMP0824,8126.166,348.937
DUMP0825,7006.922,3283.546
DUMP0826,4375.643,7429.438
DUMP0827,2930.06,2920.456
DUMP0828,9308.477,7880.303
DUMP0829,8311.898,7430.657
DUMP0830,9597.494,7547.016
DUMP0831,7458.166,2911.21
DUMP0832,7046.754,9370.389
