user_id,billing_amount
769896,3674
189012,1837
219622,803
490050,4672
600914,4645
797040,4486
259678,1002
161073,1749
351524,4228
259964,447
852052,3164
605011,2332
101122,3796
371564,2170
959990,1206
810838,3952
229586,4387
388324,3300
437695,3448
440800,176
919285,4365
555806,2387
377445,539
640513,4492
512485,4670
839111,1741
894861,4843
991360,2495
217101,2057
650268,2518
551044,4519
940163,875
604982,1193
461735,2197
221365,3916
728894,575
196745,2462
573150,1321
733348,772
810082,3396
669551,3461
604509,4246
241241,4218
644423,1745
618127,2106
629202,3841
418437,3449
899204,4978
727107,2398
679558,2304
658561,2445
384814,3488
599040,1944
561008,4461
970022,2449
727786,3373
979416,4368
886446,3939
388938,596
392995,984
669869,4332
118647,4542
171351,2407
291177,3704
712433,3418
803332,2300
806104,3179
850975,3129
960925,4732
783505,3617
363660,3027
299207,1930
879815,3455
694272,1163
805641,4716
994078,1182
360445,1910
183595,4467
825104,1016
614320,4365
382610,3650
956168,323
126362,603
801526,2430
994242,2823
702258,2355
938595,143
293151,2689
361450,1421
491373,1672
778929,4268
179886,1191
702074,3487
328339,4388
413243,2487
468825,2865
439797,3270
252690,2877
301271,3368
176695,1086
648784,2181
136390,1571
470400,4357
264821,1886
482470,758
118629,4303
548140,2345
863650,1556
867608,2461
327612,3893
124345,4932
123242,4583
383657,4860
255450,1999
425636,3720
802863,1281
400649,893
547672,2393
464745,3011
931286,2867
360036,1031
968314,2917
503056,2703
897403,624
471365,1293
871635,1507
657828,942
859704,2288
543811,3683
342155,1854
188397,659
518053,3462
340292,101
730036,2263
261018,2170
568570,356
336030,3708
162715,4681
447898,3584
899984,4089
471785,4882
329742,2252
345149,3370
719567,3313
359563,941
225268,494
907956,1718
109894,102
342653,3325
524007,691
855613,4876
249550,3908
191934,2668
286180,2778
481571,1855
637365,2015
277029,2244
646314,880
637997,507
181487,4870
665478,768
647741,4703
920271,2183
608612,3138
241881,550
540917,1188
768379,3481
767600,2797
130092,3348
953569,4031
943876,4493
766977,4633
539634,2169
993430,4819
661048,2119
688134,405
912303,3652
536510,4969
556272,102
743953,2543
974724,4393
456209,1695
178466,4657
515269,4709
584177,4131
454712,211
605517,3169
457781,2417
957418,120
801776,4548
745153,4420
276727,4803
702108,1849
689963,2640
348833,2769
738985,278
971223,3612
876679,3113
522366,231
224567,4381
308078,246
128056,752
711801,192
942993,4865
697173,492
339362,544
970856,1075
243534,2712
265982,2039
480942,3088
152862,2603
692570,3037
553234,1961
592525,1289
842753,2881
441797,1634
519746,3341
615400,4305
887152,259
504747,1678
592199,3189
467815,1950
614431,102
767365,318
767763,2040
469386,4042
234743,1499
169680,1562
938900,2235
559250,3547
672232,4244
997071,4121
726565,300
587546,3070
785255,1945
206683,135
461958,1571
613977,1933
938447,1673
837965,3157
632726,2425
343610,3509
535514,401
132273,1984
780364,1483
403357,4095
599435,586
391271,3528
203473,3919
364110,1428
803140,4250
840022,2771
860685,160
605087,1917
378129,530
443909,220
386338,4207
683452,3110
952676,4496
989201,4679
490343,1287
657817,3520
406591,2961
189078,3264
254617,1445
269912,3005
526015,248
908221,2288
482834,256
839921,3810
301903,3737
912667,1875
231743,3886
289133,1571
527197,1216
821545,2430
763140,4848
113456,2593
322666,2748
172722,3083
963568,4076
984191,1212
973127,4663
327918,671
605599,332
875727,4372
759727,4830
727501,3148
257492,1525
459782,2569
632453,4509
886977,1519
326380,4948
514015,1042
944464,3511
305884,278
477277,4628
622119,4703
606039,3850
106858,1230
175945,4679
712857,4351
342544,3043
916650,305
984478,1793
360557,526
137329,3625
269812,2419
904289,1082
926548,3022
469271,4603
345521,2151
999930,600
927231,163
318842,3245
791279,1839
690605,4608
214914,1533
252301,456
727498,3941
890586,1215
211216,1882
498893,116
389813,1523
611210,616
612278,4609
403337,1847
605717,1007
